name, lat, long
IPSWICH HOSPITAL, -27.619517, 152.757658
LAIDLEY HOSPITAL, -27.632641, 152.400065
BIGGENDEN HOSPITAL, -25.508005, 152.049884
BUNDABERG HOSPITAL, -24.867960, 152.341774
CHILDERS HOSPITAL, -25.239461, 152.273071
EIDSVOLD HOSPITAL, -25.300460, 150.335008
GAYNDAH HOSPITAL, -25.631511, 151.604281
GIN GIN HOSPITAL, -24.986146, 151.953699
HERVEY BAY HOSPITAL, -25.300573, 152.822180
MARYBOROUGH HOSPITAL,-25.522841, 152.689350
MONTO HOSPITAL, -24.864770, 151.113006
MOUNT PERRY HEALTH CENTRE, -25.179911, 151.645055
MUNDUBBERA HOSPITAL,-25.588104, 151.297842
KUBIN PRIMARY HEALTH CARE CENTRE, -10.226584, 142.220113
NEW MAPOON HEALTH CENTRE,-10.886528, 142.388040
DUARINGA OUTPATIENTS CLINIC, -23.715292, 149.675979
GLENMORGAN OUTPATIENTS CLINIC, -27.248146, 149.676599
MARIE ROSE CENTRE,-27.497539, 153.399837
BADU ISLAND PRIMARY HEALTH CARE CENTRE, -10.116416, 142.127548
BOIGU ISLAND PRIMARY HEALTH CARE CENTRE, -9.274053, 142.223094
COCONUT ISLAND HEALTH CENTRE,-10.049654, 143.069406
DARNLEY ISLAND PRIMARY HEALTH CARE CENTRE,-9.586448, 143.764037
DAUAN ISLAND PRIMARY HEALTH CARE CENTRE,-9.421736, 142.536230
HORN ISLAND PRIMARY HEALTH CARE CENTRE, -10.611642, 142.286865
INJINOO PRIMARY HEALTH CARE CENTRE,-10.886528, 142.388040
ISLAND MEDICAL SERVICE,	-10.585327, 142.215898
MURRAY ISLAND PRIMARY HEALTH CENTRE, -9.918603, 144.049390
SAIBAI ISLAND PRIMARY HEALTH CARE CENTRE,-9.405128, 142.692100
SEISIA PRIMARY HEALTH CARE CENTRE,-10.583470, 142.219183
ST PAUL'S PRIMARY HEALTH CARE CENTRE, -27.698484, 153.021345
STEPHEN ISLAND PRIMARY HEALTH CARE CENTRE,-9.515261, 143.551071
WARRABER ISLAND PRIMARY HEALTH CARE CENTRE, -10.208223, 142.824569
YAM ISLAND PRIMARY HEALTH CARE CENTRE,-9.902981, 142.775032
YORKE ISLAND PRIMARY HEALTH CARE CENTRE, -10.583470, 142.219183
UMAGICO PRIMARY HEALTH CARE CENTRE, -10.583470, 142.219183
